"";"ano";"mes";"nm_pais_origem";"nm_pais_destino";"nm_pais";"sg_empresa_icao";"rpk"
"1";2019;1;"BRASIL";"BRASIL";"BRASIL";"ACN";263657
"2";2019;1;"BRASIL";"BRASIL";"BRASIL";"AZU";1863760000
"3";2019;1;"BRASIL";"BRASIL";"BRASIL";"GLO";2917580000
"4";2019;1;"BRASIL";"BRASIL";"BRASIL";"ONE";997762000
"5";2019;1;"BRASIL";"BRASIL";"BRASIL";"PAM";5882100
"6";2019;1;"BRASIL";"BRASIL";"BRASIL";"PTB";20779900
"7";2019;1;"BRASIL";"BRASIL";"BRASIL";"TAM";2317070000
"8";2019;1;"BRASIL";"BRASIL";"BRASIL";"TTL";2942150
"9";2019;2;"BRASIL";"BRASIL";"BRASIL";"ACN";278344
"10";2019;2;"BRASIL";"BRASIL";"BRASIL";"AZU";1562830000
"11";2019;2;"BRASIL";"BRASIL";"BRASIL";"GLO";2038130000
"12";2019;2;"BRASIL";"BRASIL";"BRASIL";"ONE";867908000
"13";2019;2;"BRASIL";"BRASIL";"BRASIL";"PAM";5830420
"14";2019;2;"BRASIL";"BRASIL";"BRASIL";"PTB";17197900
"15";2019;2;"BRASIL";"BRASIL";"BRASIL";"SID";57076
"16";2019;2;"BRASIL";"BRASIL";"BRASIL";"TAM";1888880000
"17";2019;2;"BRASIL";"BRASIL";"BRASIL";"TTL";2657330
"18";2019;3;"BRASIL";"BRASIL";"BRASIL";"ACN";278311
"19";2019;3;"BRASIL";"BRASIL";"BRASIL";"AZU";1625260000
"20";2019;3;"BRASIL";"BRASIL";"BRASIL";"GLO";2019030000
"21";2019;3;"BRASIL";"BRASIL";"BRASIL";"ONE";925860000
"22";2019;3;"BRASIL";"BRASIL";"BRASIL";"PAM";6150890
"23";2019;3;"BRASIL";"BRASIL";"BRASIL";"PTB";15850500
"24";2019;3;"BRASIL";"BRASIL";"BRASIL";"SID";142780
"25";2019;3;"BRASIL";"BRASIL";"BRASIL";"TAM";1973560000
"26";2019;3;"BRASIL";"BRASIL";"BRASIL";"TTL";2728760
"27";2019;4;"BRASIL";"BRASIL";"BRASIL";"ACN";284457
"28";2019;4;"BRASIL";"BRASIL";"BRASIL";"AZU";1655660000
"29";2019;4;"BRASIL";"BRASIL";"BRASIL";"GLO";1956510000
"30";2019;4;"BRASIL";"BRASIL";"BRASIL";"ONE";513103000
"31";2019;4;"BRASIL";"BRASIL";"BRASIL";"PAM";6724630
"32";2019;4;"BRASIL";"BRASIL";"BRASIL";"PTB";19295200
"33";2019;4;"BRASIL";"BRASIL";"BRASIL";"SID";502722
"34";2019;4;"BRASIL";"BRASIL";"BRASIL";"TAM";1930440000
"35";2019;4;"BRASIL";"BRASIL";"BRASIL";"TTL";2767720
"36";2019;5;"BRASIL";"BRASIL";"BRASIL";"ACN";338590
"37";2019;5;"BRASIL";"BRASIL";"BRASIL";"AZU";1721580000
"38";2019;5;"BRASIL";"BRASIL";"BRASIL";"GLO";2027840000
"39";2019;5;"BRASIL";"BRASIL";"BRASIL";"PAM";6630950
"40";2019;5;"BRASIL";"BRASIL";"BRASIL";"PTB";20815400
"41";2019;5;"BRASIL";"BRASIL";"BRASIL";"SID";1169210
"42";2019;5;"BRASIL";"BRASIL";"BRASIL";"TAM";1991310000
"43";2019;5;"BRASIL";"BRASIL";"BRASIL";"TTL";2862050
"44";2019;6;"BRASIL";"BRASIL";"BRASIL";"ACN";282433
"45";2019;6;"BRASIL";"BRASIL";"BRASIL";"AZU";1720020000
"46";2019;6;"BRASIL";"BRASIL";"BRASIL";"GLO";2103770000
"47";2019;6;"BRASIL";"BRASIL";"BRASIL";"PAM";6897780
"48";2019;6;"BRASIL";"BRASIL";"BRASIL";"PTB";21509900
"49";2019;6;"BRASIL";"BRASIL";"BRASIL";"SID";154147
"50";2019;6;"BRASIL";"BRASIL";"BRASIL";"TAM";1906110000
"51";2019;6;"BRASIL";"BRASIL";"BRASIL";"TTL";2601740
"52";2019;7;"BRASIL";"BRASIL";"BRASIL";"ACN";181760
"53";2019;7;"BRASIL";"BRASIL";"BRASIL";"AZU";2123900000
"54";2019;7;"BRASIL";"BRASIL";"BRASIL";"GLO";2834170000
"55";2019;7;"BRASIL";"BRASIL";"BRASIL";"PAM";7652240
"56";2019;7;"BRASIL";"BRASIL";"BRASIL";"PTB";28006300
"57";2019;7;"BRASIL";"BRASIL";"BRASIL";"SID";740529
"58";2019;7;"BRASIL";"BRASIL";"BRASIL";"TAM";2451230000
"59";2019;7;"BRASIL";"BRASIL";"BRASIL";"TTL";2845440
"60";2019;8;"BRASIL";"BRASIL";"BRASIL";"ACN";191217
"61";2019;8;"BRASIL";"BRASIL";"BRASIL";"AZU";1958460000
"62";2019;8;"BRASIL";"BRASIL";"BRASIL";"GLO";2339020000
"63";2019;8;"BRASIL";"BRASIL";"BRASIL";"OMI";20874
"64";2019;8;"BRASIL";"BRASIL";"BRASIL";"PAM";6832320
"65";2019;8;"BRASIL";"BRASIL";"BRASIL";"PTB";23002300
"66";2019;8;"BRASIL";"BRASIL";"BRASIL";"SID";418204
"67";2019;8;"BRASIL";"BRASIL";"BRASIL";"TAM";2322040000
"68";2019;8;"BRASIL";"BRASIL";"BRASIL";"TTL";3057740
"69";2019;9;"BRASIL";"BRASIL";"BRASIL";"ACN";140596
"70";2019;9;"BRASIL";"BRASIL";"BRASIL";"AZU";1917090000
"71";2019;9;"BRASIL";"BRASIL";"BRASIL";"GLO";2318950000
"72";2019;9;"BRASIL";"BRASIL";"BRASIL";"OMI";48898
"73";2019;9;"BRASIL";"BRASIL";"BRASIL";"PAM";5871600
"74";2019;9;"BRASIL";"BRASIL";"BRASIL";"PTB";23909900
"75";2019;9;"BRASIL";"BRASIL";"BRASIL";"SID";1055890
"76";2019;9;"BRASIL";"BRASIL";"BRASIL";"TAM";2329780000
"77";2019;9;"BRASIL";"BRASIL";"BRASIL";"TTL";2596290
"78";2019;10;"BRASIL";"BRASIL";"BRASIL";"ACN";287196
"79";2019;10;"BRASIL";"BRASIL";"BRASIL";"AZU";2021600000
"80";2019;10;"BRASIL";"BRASIL";"BRASIL";"GLO";2394430000
"81";2019;10;"BRASIL";"BRASIL";"BRASIL";"OMI";182460
"82";2019;10;"BRASIL";"BRASIL";"BRASIL";"PAM";4973280
"83";2019;10;"BRASIL";"BRASIL";"BRASIL";"PTB";26307400
"84";2019;10;"BRASIL";"BRASIL";"BRASIL";"SID";1441330
"85";2019;10;"BRASIL";"BRASIL";"BRASIL";"TAM";2558390000
"86";2019;10;"BRASIL";"BRASIL";"BRASIL";"TTL";2879460
"87";2019;11;"BRASIL";"BRASIL";"BRASIL";"ACN";496593
"88";2019;11;"BRASIL";"BRASIL";"BRASIL";"AZU";1837780000
"89";2019;11;"BRASIL";"BRASIL";"BRASIL";"GLO";2389450000
"90";2019;11;"BRASIL";"BRASIL";"BRASIL";"OMI";1136410
"91";2019;11;"BRASIL";"BRASIL";"BRASIL";"PAM";723069
"92";2019;11;"BRASIL";"BRASIL";"BRASIL";"PTB";22201600
"93";2019;11;"BRASIL";"BRASIL";"BRASIL";"SID";1915600
"94";2019;11;"BRASIL";"BRASIL";"BRASIL";"TAM";2610350000
"95";2019;11;"BRASIL";"BRASIL";"BRASIL";"TTL";2833570
"96";2019;12;"BRASIL";"BRASIL";"BRASIL";"ACN";719513
"97";2019;12;"BRASIL";"BRASIL";"BRASIL";"AZU";2060300000
"98";2019;12;"BRASIL";"BRASIL";"BRASIL";"GLO";2843940000
"99";2019;12;"BRASIL";"BRASIL";"BRASIL";"OMI";265232
"100";2019;12;"BRASIL";"BRASIL";"BRASIL";"PAM";1273590
"101";2019;12;"BRASIL";"BRASIL";"BRASIL";"PTB";20288400
"102";2019;12;"BRASIL";"BRASIL";"BRASIL";"SID";857231
"103";2019;12;"BRASIL";"BRASIL";"BRASIL";"TAM";2875260000
"104";2019;12;"BRASIL";"BRASIL";"BRASIL";"TTL";2810790
"105";2020;1;"BRASIL";"BRASIL";"BRASIL";"ACN";760070
"106";2020;1;"BRASIL";"BRASIL";"BRASIL";"AZU";2425400000
"107";2020;1;"BRASIL";"BRASIL";"BRASIL";"GLO";3060110000
"108";2020;1;"BRASIL";"BRASIL";"BRASIL";"OMI";1007540
"109";2020;1;"BRASIL";"BRASIL";"BRASIL";"PAM";2326010
"110";2020;1;"BRASIL";"BRASIL";"BRASIL";"PTB";19267700
"111";2020;1;"BRASIL";"BRASIL";"BRASIL";"SID";1429760
"112";2020;1;"BRASIL";"BRASIL";"BRASIL";"SUL";298027
"113";2020;1;"BRASIL";"BRASIL";"BRASIL";"TAM";2982140000
"114";2020;1;"BRASIL";"BRASIL";"BRASIL";"TTL";2812890
"115";2020;2;"BRASIL";"BRASIL";"BRASIL";"ACN";662472
"116";2020;2;"BRASIL";"BRASIL";"BRASIL";"AZU";1922760000
"117";2020;2;"BRASIL";"BRASIL";"BRASIL";"GLO";2335760000
"118";2020;2;"BRASIL";"BRASIL";"BRASIL";"OMI";1157280
"119";2020;2;"BRASIL";"BRASIL";"BRASIL";"PAM";3676360
"120";2020;2;"BRASIL";"BRASIL";"BRASIL";"PTB";19523300
"121";2020;2;"BRASIL";"BRASIL";"BRASIL";"SID";323453
"122";2020;2;"BRASIL";"BRASIL";"BRASIL";"SUL";338581
"123";2020;2;"BRASIL";"BRASIL";"BRASIL";"TAM";2493700000
"124";2020;2;"BRASIL";"BRASIL";"BRASIL";"TTL";725520
"125";2020;3;"BRASIL";"BRASIL";"BRASIL";"ACN";605612
"126";2020;3;"BRASIL";"BRASIL";"BRASIL";"AZU";1285870000
"127";2020;3;"BRASIL";"BRASIL";"BRASIL";"GLO";1576970000
"128";2020;3;"BRASIL";"BRASIL";"BRASIL";"OMI";1393750
"129";2020;3;"BRASIL";"BRASIL";"BRASIL";"PAM";1680980
"130";2020;3;"BRASIL";"BRASIL";"BRASIL";"PTB";14190700
"131";2020;3;"BRASIL";"BRASIL";"BRASIL";"SID";366792
"132";2020;3;"BRASIL";"BRASIL";"BRASIL";"SUL";242733
"133";2020;3;"BRASIL";"BRASIL";"BRASIL";"TAM";1690750000
"134";2020;3;"BRASIL";"BRASIL";"BRASIL";"TTL";193158
"135";2020;4;"BRASIL";"BRASIL";"BRASIL";"ACN";227250
"136";2020;4;"BRASIL";"BRASIL";"BRASIL";"AZU";186679000
"137";2020;4;"BRASIL";"BRASIL";"BRASIL";"GLO";187916000
"138";2020;4;"BRASIL";"BRASIL";"BRASIL";"PAM";853420
"139";2020;4;"BRASIL";"BRASIL";"BRASIL";"TAM";128097000
"140";2020;4;"BRASIL";"BRASIL";"BRASIL";"TTL";41986
"141";2020;5;"BRASIL";"BRASIL";"BRASIL";"ACN";808499
"142";2020;5;"BRASIL";"BRASIL";"BRASIL";"AZU";275548000
"143";2020;5;"BRASIL";"BRASIL";"BRASIL";"GLO";196010000
"144";2020;5;"BRASIL";"BRASIL";"BRASIL";"PAM";550288
"145";2020;5;"BRASIL";"BRASIL";"BRASIL";"SID";1273750
"146";2020;5;"BRASIL";"BRASIL";"BRASIL";"TAM";158782000
"147";2020;5;"BRASIL";"BRASIL";"BRASIL";"TTL";28665
"148";2020;6;"BRASIL";"BRASIL";"BRASIL";"ACN";845860
"149";2020;6;"BRASIL";"BRASIL";"BRASIL";"AZU";390293000
"150";2020;6;"BRASIL";"BRASIL";"BRASIL";"GLO";364818000
"151";2020;6;"BRASIL";"BRASIL";"BRASIL";"PAM";750697
"152";2020;6;"BRASIL";"BRASIL";"BRASIL";"SID";416412
"153";2020;6;"BRASIL";"BRASIL";"BRASIL";"SUL";6043
"154";2020;6;"BRASIL";"BRASIL";"BRASIL";"TAM";198062000
"155";2020;6;"BRASIL";"BRASIL";"BRASIL";"TTL";34839
"156";2020;7;"BRASIL";"BRASIL";"BRASIL";"ACN";973260
"157";2020;7;"BRASIL";"BRASIL";"BRASIL";"AZU";570507000
"158";2020;7;"BRASIL";"BRASIL";"BRASIL";"GLO";788709000
"159";2020;7;"BRASIL";"BRASIL";"BRASIL";"PAM";3504100
"160";2020;7;"BRASIL";"BRASIL";"BRASIL";"PTB";3898940
"161";2020;7;"BRASIL";"BRASIL";"BRASIL";"SUL";9898
"162";2020;7;"BRASIL";"BRASIL";"BRASIL";"TAM";340612000
"163";2020;7;"BRASIL";"BRASIL";"BRASIL";"TTL";306494
"164";2020;8;"BRASIL";"BRASIL";"BRASIL";"ACN";847538
"165";2020;8;"BRASIL";"BRASIL";"BRASIL";"AZU";760498000
"166";2020;8;"BRASIL";"BRASIL";"BRASIL";"GLO";985781000
"167";2020;8;"BRASIL";"BRASIL";"BRASIL";"PTB";5307210
"168";2020;8;"BRASIL";"BRASIL";"BRASIL";"SUL";74068
"169";2020;8;"BRASIL";"BRASIL";"BRASIL";"TAM";632770000
"170";2020;8;"BRASIL";"BRASIL";"BRASIL";"TTL";86436
"171";2020;9;"BRASIL";"BRASIL";"BRASIL";"ACN";800556
"172";2020;9;"BRASIL";"BRASIL";"BRASIL";"AZU";920877000
"173";2020;9;"BRASIL";"BRASIL";"BRASIL";"GLO";1302010000
"174";2020;9;"BRASIL";"BRASIL";"BRASIL";"PAM";5111430
"175";2020;9;"BRASIL";"BRASIL";"BRASIL";"SID";1789040
"176";2020;9;"BRASIL";"BRASIL";"BRASIL";"SUL";123429
"177";2020;9;"BRASIL";"BRASIL";"BRASIL";"TAM";866894000
"178";2020;9;"BRASIL";"BRASIL";"BRASIL";"TTL";79380
"179";2020;10;"BRASIL";"BRASIL";"BRASIL";"ACN";575199
"180";2020;10;"BRASIL";"BRASIL";"BRASIL";"AZU";1272990000
"181";2020;10;"BRASIL";"BRASIL";"BRASIL";"GLO";1627350000
"182";2020;10;"BRASIL";"BRASIL";"BRASIL";"PAM";5272460
"183";2020;10;"BRASIL";"BRASIL";"BRASIL";"PTB";19644700
"184";2020;10;"BRASIL";"BRASIL";"BRASIL";"SID";2051460
"185";2020;10;"BRASIL";"BRASIL";"BRASIL";"SUL";226799
"186";2020;10;"BRASIL";"BRASIL";"BRASIL";"TAM";985559000
"187";2020;10;"BRASIL";"BRASIL";"BRASIL";"TTL";79821
"188";2020;11;"BRASIL";"BRASIL";"BRASIL";"ACN";998573
"189";2020;11;"BRASIL";"BRASIL";"BRASIL";"AZU";1514170000
"190";2020;11;"BRASIL";"BRASIL";"BRASIL";"GLO";1680590000
"191";2020;11;"BRASIL";"BRASIL";"BRASIL";"PAM";2363510
"192";2020;11;"BRASIL";"BRASIL";"BRASIL";"PTB";22074300
